,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
121,박승규,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,0.91,-0.44,-0.045
122,김찬형,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,1.80,-0.18,-0.045
123,이성열,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000,0.500,0.000,0.500,3.37,-0.24,-0.046
124,박해민,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.000,0.000,0.000,0.000,0.83,-0.75,-0.047
125,박상언,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,1.76,-0.82,-0.047
126,윤석민,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,1.85,-0.26,-0.047
127,김혜성,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.333,0.667,2.39,-0.00,-0.049
128,이병규,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.000,0.500,0.000,0.500,1.53,-0.91,-0.052
129,김동한,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,2.34,-0.31,-0.053
130,백용환,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,2.16,-0.26,-0.055
131,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
132,민병헌,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,2.32,-0.26,-0.059
133,정상호,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,2.57,-0.82,-0.065
134,김호령,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,2.32,-0.25,-0.065
135,채태인,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,2.32,-0.63,-0.069
136,박건우,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,0.91,-0.76,-0.069
137,노시환,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.000,0.000,0.000,0.000,0.89,-0.49,-0.069
138,이용규,4,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.000,0.250,0.000,0.250,2.75,0.48,-0.070
139,정현,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,1.33,-0.51,-0.073
140,김지찬,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,1.37,-0.51,-0.075
141,지석훈,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,2.84,-0.34,-0.080
142,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
143,이원석,5,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.200,0.200,0.200,0.400,1.22,-0.54,-0.080
144,터커,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,2.14,-0.52,-0.083
145,손아섭,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000,0.250,0.000,0.250,1.23,-0.38,-0.087
146,박찬도,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.000,0.000,0.000,0.000,1.04,-0.80,-0.088
147,하주석,3,3,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.333,0.333,0.333,0.667,1.12,-0.47,-0.090
148,박민우,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,2.91,-0.60,-0.092
149,문상철,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.333,0.667,2.35,-0.86,-0.110
150,이재율,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,2.37,-0.66,-0.110
151,이대호,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.250,0.250,0.250,0.500,1.93,-0.77,-0.113
152,김성현,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,2.30,-1.07,-0.117
153,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
154,김재호,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,1.51,-1.37,-0.117
155,최항,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,2.57,-0.55,-0.121
156,오선우,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,4.74,-0.47,-0.122
157,유민상,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,1.67,-0.76,-0.122
158,정의윤,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,1.28,-1.24,-0.130
159,홍종표,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,3.27,-0.47,-0.131
160,로맥,5,4,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0.000,0.200,0.000,0.200,1.34,-1.55,-0.141
161,오재원,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,5.33,-0.77,-0.146
162,김태균,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.000,0.000,0.000,0.000,1.51,-1.10,-0.152
163,배정대,6,5,2,2,0,0,0,2,0,2,0,1,0,0,1,0,0,0,0.400,0.500,0.400,0.900,2.70,-1.03,-0.157
164,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
165,송광민,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.000,0.000,0.000,0.000,3.88,-0.92,-0.161
166,최재훈,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.000,0.000,0.000,0.000,2.43,-1.09,-0.196
167,유한준,5,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000,0.200,0.000,0.200,2.06,-1.22,-0.200
168,강민호,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.250,0.250,0.250,0.500,1.90,-1.49,-0.207
169,서건창,5,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.000,0.200,0.000,0.200,3.12,-2.07,-0.251
170,나지완,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.000,0.000,0.000,0.000,2.70,-1.78,-0.266
171,심우준,8,7,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0.000,0.125,0.000,0.125,1.89,-1.92,-0.350
